"issueNumber","issueUrl","prNumber","prUrl","mergeCommit","mergedAt"
"341","https://github.com/adaefler-art/rhythmologicum-connect/issues/341","345","https://github.com/adaefler-art/rhythmologicum-connect/pull/345","4dc3bb2fc29c2b8b269689ca079f0c8b53aa748a","2025-12-30T17:44:24Z"
"342","https://github.com/adaefler-art/rhythmologicum-connect/issues/342","346","https://github.com/adaefler-art/rhythmologicum-connect/pull/346","2ca9b2ef7ae76c8d47fda8734e53dced87e8f5f0","2025-12-30T19:31:46Z"
"343","https://github.com/adaefler-art/rhythmologicum-connect/issues/343","399","https://github.com/adaefler-art/rhythmologicum-connect/pull/399","128fb13820f81174b09ac27a31420454ad7f1d60","2025-12-30T20:33:35Z"
"344","https://github.com/adaefler-art/rhythmologicum-connect/issues/344","400","https://github.com/adaefler-art/rhythmologicum-connect/pull/400","557c5ae3db1cdcc33bf66f92a1764d20f1c98fe0","2025-12-30T20:58:37Z"
"348","https://github.com/adaefler-art/rhythmologicum-connect/issues/348","401","https://github.com/adaefler-art/rhythmologicum-connect/pull/401","b253c416cbebd6f186dcbf856143e05842e3cc9f","2025-12-30T21:59:29Z"
"349","https://github.com/adaefler-art/rhythmologicum-connect/issues/349","402","https://github.com/adaefler-art/rhythmologicum-connect/pull/402","0f4153349a470f8aafc2ade579f2c07f8ea00936","2025-12-31T09:26:36Z"
"350","https://github.com/adaefler-art/rhythmologicum-connect/issues/350","403","https://github.com/adaefler-art/rhythmologicum-connect/pull/403","b5f71f3c748aefa651d0add769659e299c919483","2025-12-31T10:39:36Z"
"351","https://github.com/adaefler-art/rhythmologicum-connect/issues/351","404","https://github.com/adaefler-art/rhythmologicum-connect/pull/404","eecf83d0d78532db76b93c11f2e275e399db9ed0","2025-12-31T14:12:21Z"
"353","https://github.com/adaefler-art/rhythmologicum-connect/issues/353","405","https://github.com/adaefler-art/rhythmologicum-connect/pull/405","547de3ff9b1147eb85cf3119b71387da1f406fc1","2025-12-31T16:08:09Z"
"354","https://github.com/adaefler-art/rhythmologicum-connect/issues/354","408","https://github.com/adaefler-art/rhythmologicum-connect/pull/408","8dfb6d1818a12a908bcec3e3625bb4ddc6f84288","2026-01-01T10:59:29Z"
"355","https://github.com/adaefler-art/rhythmologicum-connect/issues/355","409","https://github.com/adaefler-art/rhythmologicum-connect/pull/409","c64344c5d72614029192df9a6a4c070c2b984fa5","2026-01-01T11:35:16Z"
"357","https://github.com/adaefler-art/rhythmologicum-connect/issues/357","410","https://github.com/adaefler-art/rhythmologicum-connect/pull/410","a825d5281af37dfef2ab835319c62eec80a52b51","2026-01-01T12:29:57Z"
"358","https://github.com/adaefler-art/rhythmologicum-connect/issues/358","443","https://github.com/adaefler-art/rhythmologicum-connect/pull/443","e276f6e7f99fae2b005f159ccd6a8be975403447","2026-01-03T05:45:28Z"
"359","https://github.com/adaefler-art/rhythmologicum-connect/issues/359","444","https://github.com/adaefler-art/rhythmologicum-connect/pull/444","5d57233fae94f94fd585ea42e29e6c1e1e4d7500","2026-01-03T06:26:53Z"
"360","https://github.com/adaefler-art/rhythmologicum-connect/issues/360","445","https://github.com/adaefler-art/rhythmologicum-connect/pull/445","d206806879c148b282656f08548146544b51cdf2","2026-01-03T07:43:50Z"
"362","https://github.com/adaefler-art/rhythmologicum-connect/issues/362","446","https://github.com/adaefler-art/rhythmologicum-connect/pull/446","471568628c6fa7408620f27feb96ba367a10578c","2026-01-03T11:11:01Z"
"363","https://github.com/adaefler-art/rhythmologicum-connect/issues/363","450","https://github.com/adaefler-art/rhythmologicum-connect/pull/450","7b9f919bfa49e94c6192c44b573c143773ded92a","2026-01-03T14:24:58Z"
"364","https://github.com/adaefler-art/rhythmologicum-connect/issues/364","454","https://github.com/adaefler-art/rhythmologicum-connect/pull/454","1613f03dbc0e3de734b697422db95c2a8446fd48","2026-01-03T15:03:45Z"
"366","https://github.com/adaefler-art/rhythmologicum-connect/issues/366","456","https://github.com/adaefler-art/rhythmologicum-connect/pull/456","793db93db6ff7debc1b1a66c4f94f871e6a6dcf0","2026-01-03T17:26:50Z"
"367","https://github.com/adaefler-art/rhythmologicum-connect/issues/367","457","https://github.com/adaefler-art/rhythmologicum-connect/pull/457","fec912b45d7ce38f9a46bc861cace163e8542da9","2026-01-03T20:40:51Z"
"368","https://github.com/adaefler-art/rhythmologicum-connect/issues/368","458","https://github.com/adaefler-art/rhythmologicum-connect/pull/458","d7c1aff5eb29828bc29945627a87db38e6ab6d92","2026-01-03T21:41:04Z"
"369","https://github.com/adaefler-art/rhythmologicum-connect/issues/369","459","https://github.com/adaefler-art/rhythmologicum-connect/pull/459","9e8325e763943638d975732afb265ee16c6127fb","2026-01-04T06:41:27Z"
"370","https://github.com/adaefler-art/rhythmologicum-connect/issues/370","460","https://github.com/adaefler-art/rhythmologicum-connect/pull/460","71a3a5ce077d280159c5fda33ffd1f4862300fad","2026-01-04T08:12:06Z"
"371","https://github.com/adaefler-art/rhythmologicum-connect/issues/371","461","https://github.com/adaefler-art/rhythmologicum-connect/pull/461","692567771e353ba87d645eec5908c0111ef8972f","2026-01-04T10:10:58Z"
"372","https://github.com/adaefler-art/rhythmologicum-connect/issues/372","462","https://github.com/adaefler-art/rhythmologicum-connect/pull/462","2504357c498a975aa3563e76a86fb3843fe78858","2026-01-04T11:30:36Z"
"373","https://github.com/adaefler-art/rhythmologicum-connect/issues/373","463","https://github.com/adaefler-art/rhythmologicum-connect/pull/463","531bac8de8b63c4023e248c6490e7d5d80bae207","2026-01-04T13:36:29Z"
"374","https://github.com/adaefler-art/rhythmologicum-connect/issues/374","464","https://github.com/adaefler-art/rhythmologicum-connect/pull/464","d0435b522b82ba6137db58c72fe6374e9c427449","2026-01-04T19:59:23Z"
"376","https://github.com/adaefler-art/rhythmologicum-connect/issues/376","467","https://github.com/adaefler-art/rhythmologicum-connect/pull/467","a5e9a1d91273936248c8f0da362bf20ecca4112b","2026-01-04T20:29:36Z"
